nro_poliza,id_cliente,tipo,fecha_inicio,fecha_fin,prima_mensual,cobertura_total,id_agente,estado
POL1113,113,Auto,1/1/2024,1/1/2025,12000,800000,104,Activa
POL1114,114,Vida,23/2/2025,23/2/2026,30000,2500000,105,Suspendida
POL1115,115,Hogar,12/12/2024,12/12/2025,15000,1200000,106,Activa
POL1116,116,Auto,7/2/2023,7/2/2024,25000,2000000,101,Suspendida
POL1117,117,Salud,24/10/2024,24/10/2025,18000,1000000,102,Activa
POL1118,118,Auto,2/1/2024,2/1/2025,12000,800000,102,Activa
POL1119,119,Auto,24/2/2025,24/2/2026,30000,2500000,103,Activa
POL1120,120,Auto,13/12/2024,13/12/2025,15000,1200000,104,Activa
POL1121,121,Auto,8/2/2023,8/2/2024,25000,2000000,105,Suspendida
POL1122,122,Auto,25/10/2024,25/10/2025,18000,1000000,106,Activa
POL1123,123,Auto,3/1/2024,3/1/2025,12000,800000,101,Activa
POL1124,124,Auto,25/2/2025,25/2/2026,30000,2500000,102,Vencida
POL1125,125,Auto,14/12/2024,14/12/2025,15000,1200000,102,Activa
POL1126,126,Auto,9/2/2023,9/2/2024,25000,2000000,103,Suspendida
POL1127,127,Vida,26/10/2024,26/10/2025,18000,1000000,104,Activa
POL1128,128,Hogar,4/1/2024,4/1/2025,12000,800000,105,Activa
POL1129,129,Auto,26/2/2025,26/2/2026,30000,2500000,106,Activa
POL1130,130,Salud,15/12/2024,15/12/2025,15000,1200000,101,Activa
POL1131,131,Auto,10/2/2023,10/2/2024,25000,2000000,102,Vencida
POL1132,132,Auto,27/10/2024,27/10/2025,18000,1000000,102,Activa
POL1133,133,Auto,5/1/2024,5/1/2025,12000,800000,103,Activa
POL1134,134,Auto,27/2/2025,27/2/2026,30000,2500000,104,Activa
POL1135,135,Auto,16/12/2024,16/12/2025,15000,1200000,105,Activa
POL1136,136,Auto,11/2/2023,11/2/2024,25000,2000000,106,Vencida
POL1137,137,Auto,28/10/2024,28/10/2025,18000,1000000,101,Activa
POL1138,138,Auto,6/1/2024,6/1/2025,12000,800000,102,Suspendida
POL1139,139,Auto,28/2/2025,28/2/2026,30000,2500000,102,Activa
POL1140,140,Vida,17/12/2024,17/12/2025,15000,1200000,103,Activa
POL1141,141,Hogar,12/2/2023,12/2/2024,25000,2000000,104,Vencida
POL1142,142,Auto,29/10/2024,29/10/2025,18000,1000000,105,Activa
POL1143,143,Salud,7/1/2024,7/1/2025,12000,800000,106,Activa
POL1144,144,Auto,1/3/2025,1/3/2026,30000,2500000,101,Activa
POL1145,145,Auto,18/12/2024,18/12/2025,15000,1200000,102,Activa
POL1146,146,Auto,13/2/2023,13/2/2024,25000,2000000,102,Vencida
POL1147,147,Auto,30/10/2024,30/10/2025,18000,1000000,103,Activa
POL1148,148,Auto,8/1/2024,8/1/2025,12000,800000,104,Vencida
POL1149,149,Auto,2/3/2025,2/3/2026,30000,2500000,105,Activa
POL1150,150,Auto,19/12/2024,19/12/2025,15000,1200000,106,Suspendida
POL1151,151,Auto,14/2/2023,14/2/2024,25000,2000000,101,Vencida
POL1152,152,Auto,31/10/2024,31/10/2025,18000,1000000,,Activa
POL1153,153,Vida,9/1/2024,9/1/2025,12000,800000,102,Activa
POL1154,154,Hogar,3/3/2025,3/3/2026,30000,2500000,103,Activa
POL1155,155,Auto,20/12/2024,20/12/2025,15000,1200000,104,Activa
POL1156,156,Salud,15/2/2023,15/2/2024,25000,2000000,105,Vencida
POL1157,157,Auto,1/11/2024,1/11/2025,18000,1000000,106,Activa
POL1158,158,Auto,10/1/2024,10/1/2025,12000,800000,101,Activa
POL1159,159,Auto,4/3/2025,4/3/2026,30000,2500000,102,Activa
POL1160,160,Auto,21/12/2024,21/12/2025,15000,1200000,102,Vencida
